Sending build context to Docker daemon  524.4kBSending build context to Docker daemon  1.049MBSending build context to Docker daemon  1.573MBSending build context to Docker daemon  2.098MBSending build context to Docker daemon  2.622MBSending build context to Docker daemon  3.146MBSending build context to Docker daemon  3.671MBSending build context to Docker daemon  4.195MBSending build context to Docker daemon   4.72MBSending build context to Docker daemon  5.244MBSending build context to Docker daemon  5.768MBSending build context to Docker daemon  6.293MBSending build context to Docker daemon  6.817MBSending build context to Docker daemon  7.342MBSending build context to Docker daemon  7.866MBSending build context to Docker daemon   8.39MBSending build context to Docker daemon  8.915MBSending build context to Docker daemon  9.439MBSending build context to Docker daemon  9.963MBSending build context to Docker daemon  10.49MBSending build context to Docker daemon  11.01MBSending build context to Docker daemon  11.54MBSending build context to Docker daemon  12.06MBSending build context to Docker daemon  12.59MBSending build context to Docker daemon  13.11MBSending build context to Docker daemon  13.63MBSending build context to Docker daemon  14.16MBSending build context to Docker daemon  14.68MBSending build context to Docker daemon  15.21MBSending build context to Docker daemon  15.73MBSending build context to Docker daemon  16.26MBSending build context to Docker daemon  16.78MBSending build context to Docker daemon  17.31MBSending build context to Docker daemon  17.83MBSending build context to Docker daemon  18.35MBSending build context to Docker daemon  18.88MBSending build context to Docker daemon   19.4MBSending build context to Docker daemon  19.93MBSending build context to Docker daemon  20.45MBSending build context to Docker daemon  20.98MBSending build context to Docker daemon   21.5MBSending build context to Docker daemon  22.02MBSending build context to Docker daemon  22.55MBSending build context to Docker daemon  23.07MBSending build context to Docker daemon   23.6MBSending build context to Docker daemon  24.12MBSending build context to Docker daemon  24.65MBSending build context to Docker daemon  25.17MBSending build context to Docker daemon   25.7MBSending build context to Docker daemon  26.22MBSending build context to Docker daemon  26.74MBSending build context to Docker daemon  27.27MBSending build context to Docker daemon  27.79MBSending build context to Docker daemon  27.83MB
Step 1/9 : FROM node:16.20.2
 ---> 1ddc7e4055fd
Step 2/9 : WORKDIR /app
 ---> Using cache
 ---> 95c24a7f6bb8
Step 3/9 : COPY package*.json ./
 ---> Using cache
 ---> 2d321e763d40
Step 4/9 : RUN npm install
 ---> Using cache
 ---> d093c707bcc7
Step 5/9 : COPY . .
 ---> Using cache
 ---> ab8b8fb486e2
Step 6/9 : RUN npm run build
 ---> Using cache
 ---> c8c69bc19f14
Step 7/9 : EXPOSE 8080
 ---> Using cache
 ---> c84b3b89fd7a
Step 8/9 : EXPOSE 8081
 ---> Using cache
 ---> f49da0baae3f
Step 9/9 : CMD ["npm", "start"]
 ---> Using cache
 ---> 5118b5cbdfc7
Successfully built 5118b5cbdfc7
Successfully tagged tooldemo_gs_frontend:latest
Sending build context to Docker daemon  525.8kBSending build context to Docker daemon  1.575MBSending build context to Docker daemon  2.559MB
Step 1/12 : FROM nvidia/cuda:11.2.2-runtime-ubuntu20.04
 ---> 6966c092aae9
Step 2/12 : WORKDIR /app
 ---> Using cache
 ---> 12e47c8bab81
Step 3/12 : COPY requirements.txt ./
 ---> Using cache
 ---> a59381b8ee6c
Step 4/12 : RUN apt-get update && apt-get install -y python3-pip
 ---> Using cache
 ---> 8d3e45f03b2c
Step 5/12 : RUN pip config set global.index-url https://mirrors.aliyun.com/pypi/simple/
 ---> Using cache
 ---> 4bc917dfe5cc
Step 6/12 : RUN pip3 install --no-cache-dir -r requirements.txt
 ---> Using cache
 ---> 8abcbb42c5a4
Step 7/12 : RUN pip3 install torch==1.8.1+cu111 torchvision==0.9.1+cu111 -f https://download.pytorch.org/whl/cu111/torch_stable.html
 ---> Using cache
 ---> cbd4ff76d0fa
Step 8/12 : COPY . .
 ---> Using cache
 ---> eccc23129372
Step 9/12 : ENV FLASK_APP /app/app.py
 ---> Using cache
 ---> f6e02f134c44
Step 10/12 : ENV FLASK_RUN_HOST 0.0.0.0
 ---> Using cache
 ---> 5908b6d7bcf6
Step 11/12 : EXPOSE 5000
 ---> Using cache
 ---> 0ee1f83ccb1b
Step 12/12 : CMD flask run --host=0.0.0.0
 ---> Using cache
 ---> 05be052435c5
Successfully built 05be052435c5
Successfully tagged tooldemo_gs_backend:latest
Attaching to tooldemo_gs-backend-1, tooldemo_gs-frontend-1
tooldemo_gs-frontend-1  | 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/9 modules 2 active /app/node_modules/.store/css-loader@3.6.0/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/app/node_modules/.store/postcss-loader@3.0.0/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/app/src/theme/Mystyle/theme/index.css
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/10 modules 3 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/MyComponent.vue
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/11 modules 4 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Modularization.vue
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/12 modules 5 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Deployment.vue
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/13 modules 6 active /app/node_modules/.store/webpack@4.47.0/node_modules/webpack/hot/log.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/14 modules 7 active /app/node_modules/.store/webpack@4.47.0/node_modules/webpack/hot/log-apply-result.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/15 modules 8 active /app/node_modules/.store/webpack@4.47.0/node_modules/webpack/hot/emitter.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/16 modules 9 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/socket.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/17 modules 10 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/overlay.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/18 modules 11 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/19 modules 12 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/utils/log.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/20 modules 13 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/utils/sendMessage.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/21 modules 14 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/utils/reloadApp.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 7/22 modules 15 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 8/22 modules 14 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 8/23 modules 15 active /app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/app/node_modules/.store/css-loader@3.6.0/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/app/node_modules/.store/postcss-loader@3.0.0/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/css/font-awesome.min.css
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 9/23 modules 14 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 9/24 modules 15 active /app/node_modules/.store/css-loader@3.6.0/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/app/node_modules/.store/postcss-loader@3.0.0/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/css/font-awesome.min.css
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 9/25 modules 16 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 10/25 modules 15 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 11/25 modules 14 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 12/25 modules 13 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 13/25 modules 12 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 14/25 modules 11 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 15/25 modules 10 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 16/25 modules 9 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 17/25 modules 8 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 18/25 modules 7 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 19/25 modules 6 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 20/25 modules 5 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 20/26 modules 6 active /app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue?vue&type=script&lang=js&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 21/26 modules 5 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 21/27 modules 6 active /app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/app/node_modules/.store/css-loader@3.6.0/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/app/node_modules/.store/postcss-loader@3.0.0/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 22/27 modules 5 active /app/node_modules/.store/vue@2.7.14/node_modules/vue/dist/vue.runtime.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 22/28 modules 6 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue?vue&type=script&lang=js&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 22/29 modules 7 active /app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue?vue&type=template&id=7ba5bd90&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 23/29 modules 6 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue?vue&type=script&lang=js&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 23/30 modules 7 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"2e3fbe72-vue-loader-template"}!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue?vue&type=template&id=7ba5bd90&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 23/31 modules 8 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Benchmark.vue
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 24/31 modules 7 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Benchmark.vue
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 24/32 modules 8 active /app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/lib/addStylesClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 25/32 modules 7 active /app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/lib/addStylesClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 26/32 modules 6 active /app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/lib/addStylesClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 26/33 modules 7 active /app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/MyComponent.vue?vue&type=template&id=e855639e&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 27/33 modules 6 active /app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/lib/addStylesClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 27/34 modules 7 active /app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/MyComponent.vue?vue&type=script&lang=js&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 28/34 modules 6 active /app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/lib/addStylesClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 28/35 modules 7 active /app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/app/node_modules/.store/css-loader@3.6.0/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/app/node_modules/.store/postcss-loader@3.0.0/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/MyComponent.vue?vue&type=style&index=0&id=e855639e&lang=css&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 29/35 modules 6 active /app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/lib/addStylesClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 29/36 modules 7 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/MyComponent.vue?vue&type=script&lang=js&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 29/37 modules 8 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"2e3fbe72-vue-loader-template"}!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/MyComponent.vue?vue&type=template&id=e855639e&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 30/37 modules 7 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"2e3fbe72-vue-loader-template"}!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/MyComponent.vue?vue&type=template&id=e855639e&
